,status_group
39294,0
39296,0
39298,0
39301,2
39302,0
39303,0
39312,0
39313,0
39314,0
39322,2
39327,2
39329,0
39335,0
39336,0
39340,2
39341,0
39343,0
39345,0
39346,2
39348,0
39355,0
39356,1
39357,0
39365,0
39366,0
39367,0
39368,0
39370,0
39374,0
39376,0
39378,0
39380,0
39386,0
39389,0
39391,0
39396,2
39402,0
39404,0
39406,0
39407,0
39408,0
39409,0
39411,0
39413,0
39415,1
39416,0
39421,0
39422,0
39423,2
39424,0
39426,0
39427,2
39428,2
39430,2
39432,2
39434,1
39436,0
39437,0
39439,0
39440,0
39441,0
39442,0
39444,0
39445,0
39450,0
39451,0
39456,0
39461,0
39465,0
39466,1
39467,2
39472,0
39474,0
39488,0
39489,0
39490,1
39494,0
39495,0
39507,0
39508,0
39510,1
39514,0
39515,1
39519,0
39522,0
39524,0
39525,0
39528,0
39530,2
39531,0
39534,0
39535,0
39536,0
39538,1
39539,0
39543,0
39545,2
39549,0
39550,0
39551,0
39556,0
39560,0
39561,2
39572,0
39573,0
39576,2
39578,1
39580,0
39582,0
39583,1
39587,0
39588,0
39592,1
39593,0
39594,0
39596,0
39598,0
39603,0
39607,1
39608,2
39611,0
39615,2
39616,0
39618,0
39620,0
39622,0
39623,0
39626,0
39628,2
39629,0
39630,2
39631,0
39635,1
39636,2
39641,2
39645,0
39648,0
39649,0
39652,0
39666,0
39667,0
39668,0
39673,0
39675,0
39679,0
39680,0
39683,0
39684,0
39689,0
39690,0
39696,0
39697,0
39698,0
39701,0
39708,2
39709,0
39718,0
39720,0
39724,0
39729,0
39730,0
39734,0
39737,2
39739,0
39741,0
39742,2
39745,0
39754,0
39763,0
39764,0
39771,0
39777,2
39780,0
39784,0
39786,0
39787,0
39788,0
39791,2
39797,2
39800,0
39801,2
39803,0
39806,0
39807,0
39810,0
39811,0
39817,0
39820,2
39821,0
39829,0
39832,0
39834,0
39836,2
39838,2
39848,0
39849,0
39852,0
39861,0
39862,2
39863,0
39864,0
39867,0
39870,0
39873,0
39876,2
39879,0
39880,0
39883,2
39885,0
39888,1
39889,2
39892,0
39896,0
39900,0
39903,0
39913,1
39914,0
39922,0
39924,0
39929,0
39930,1
39931,1
39933,2
39938,2
39940,1
39941,0
39946,0
39950,0
39954,2
39956,0
39958,2
39961,0
39963,2
39965,0
39966,2
39968,1
39976,0
39978,0
39979,0
39982,0
39984,0
39986,0
39993,0
39996,0
40003,2
40004,0
40006,0
40008,0
40012,0
40014,0
40015,0
40016,0
40018,2
40021,0
40025,0
40028,0
40029,0
40030,0
40032,0
40037,0
40041,2
40042,0
40043,0
40045,0
40050,0
40051,0
40052,0
40053,0
40059,0
40071,0
40074,0
40075,0
40076,1
40077,0
40078,0
40084,2
40086,0
40087,0
40090,0
40095,0
40097,0
40099,0
40102,0
40109,0
40110,0
40111,0
40116,0
40119,0
40124,0
40127,0
40134,0
40135,0
40138,0
40139,0
40143,0
40145,0
40147,1
40151,2
40152,0
40154,0
40156,0
40161,0
40162,0
40163,0
40165,0
40168,0
40172,0
40176,0
40183,0
40186,0
40188,0
40189,0
40191,0
40195,0
40198,2
40202,0
40206,0
40214,2
40215,0
40216,0
40222,0
40223,2
40224,0
40225,0
40226,0
40228,2
40230,2
40231,2
40233,0
40234,0
40236,0
40238,0
40244,0
40246,0
40247,0
40248,0
40251,0
40252,0
40255,0
40269,2
40271,0
40273,1
40277,0
40280,0
40281,2
40287,0
40288,0
40292,2
40295,0
40296,0
40308,0
40310,0
40311,0
40314,0
40315,0
40317,0
40319,0
40321,0
40322,2
40323,0
40332,0
40333,0
40334,2
40338,0
40351,2
40353,0
40356,0
40357,0
40359,2
40360,0
40361,0
40362,0
40363,0
40367,0
40368,0
40371,0
40372,0
40384,2
40385,0
40387,2
40389,2
40392,0
40393,0
40396,2
40399,0
40402,2
40407,2
40413,0
40414,2
40416,2
40417,0
40420,0
40423,0
40433,0
40441,2
40442,2
40443,0
40444,0
40445,1
40451,0
40464,0
40465,0
40466,2
40468,0
40469,2
40471,0
40472,0
40476,0
40478,0
40485,0
40486,0
40487,0
40488,0
40492,0
40495,0
40496,0
40497,0
40498,0
40502,2
40507,0
40508,0
40511,0
40512,0
40513,0
40517,0
40518,0
40519,0
40520,0
40521,0
40523,2
40525,0
40526,0
40528,0
40529,1
40530,2
40533,0
40535,0
40536,0
40541,0
40542,0
40546,0
40556,0
40560,0
40562,0
40563,2
40564,0
40566,0
40570,0
40571,0
40574,0
40576,2
40578,0
40582,0
40583,0
40586,1
40587,0
40588,0
40589,2
40591,0
40592,0
40593,0
40594,0
40602,0
40606,0
40609,2
40615,0
40620,2
40624,0
40626,2
40637,0
40639,2
40640,0
40642,0
40644,2
40646,2
40647,2
40656,0
40657,0
40664,0
40666,0
40670,0
40677,0
40680,0
40681,0
40683,0
40686,2
40688,0
40691,0
40692,0
40694,0
40708,0
40709,2
40719,1
40720,2
40723,0
40726,0
40729,0
40732,0
40733,0
40741,0
40742,0
40744,0
40748,0
40750,0
40751,0
40752,0
40757,0
40759,2
40762,0
40763,0
40771,0
40772,0
40774,0
40781,0
40784,0
40785,2
40790,0
40796,0
40798,0
40800,2
40801,0
40807,0
40809,0
40810,0
40818,0
40821,0
40824,0
40828,2
40834,0
40845,0
40846,0
40849,0
40851,0
40852,0
40854,0
40855,2
40856,0
40857,2
40859,0
40862,0
40863,0
40869,2
40873,0
40874,0
40875,0
40876,0
40877,2
40878,2
40880,0
40883,0
40886,0
40888,0
40892,0
40893,0
40895,2
40896,0
40897,2
40905,0
40906,0
40914,0
40916,0
40917,0
40919,0
40920,0
40921,0
40922,0
40925,0
40927,0
40928,0
40929,0
40937,0
40941,1
40942,0
40945,0
40946,0
40947,0
40950,0
40964,0
40967,0
40972,0
40973,0
40978,2
40982,0
40991,2
40999,0
41004,0
41005,1
41006,2
41008,0
41010,0
41011,0
41012,0
41013,2
41015,0
41021,0
41022,2
41025,0
41028,0
41031,2
41032,0
41041,0
41047,0
41054,0
41058,1
41062,0
41066,0
41067,0
41072,0
41079,0
41082,2
41084,0
41087,2
41088,1
41091,0
41093,0
41098,0
41100,0
41101,0
41102,0
41105,0
41111,2
41112,0
41118,0
41119,0
41121,2
41126,0
41128,0
41129,0
41130,0
41133,2
41136,0
41138,0
41139,0
41143,0
41144,2
41145,0
41147,0
41149,0
41150,0
41152,0
41154,0
41159,0
41161,2
41163,0
41166,0
41167,0
41169,0
41170,2
41171,2
41174,0
41176,0
41185,2
41186,0
41188,2
41198,0
41199,2
41205,0
41207,0
41210,2
41214,0
41216,2
41217,0
41218,2
41219,0
41220,2
41223,2
41226,0
41228,0
41229,2
41231,0
41232,0
41233,0
41235,0
41236,0
41237,0
41240,0
41241,0
41244,0
41245,0
41246,0
41247,1
41251,2
41253,0
41263,0
41269,0
41270,0
41272,2
41278,0
41279,2
41281,0
41284,0
41286,0
41291,1
41296,2
41300,0
41307,0
41316,0
41317,0
41318,2
41319,0
41322,0
41323,0
41329,0
41331,0
41334,0
41351,0
41352,0
41355,0
41357,0
41361,0
41362,0
41366,2
41370,0
41375,2
41377,0
41382,0
41383,0
41388,2
41391,0
41392,0
41393,0
41397,0
41399,0
41406,0
41411,0
41412,0
41423,2
41424,0
41425,0
41427,1
41429,2
41433,0
41435,0
41437,0
41439,2
41440,0
41443,0
41445,0
41446,0
41447,0
41451,0
41452,0
41453,0
41454,0
41459,0
41466,0
41467,2
41468,2
41470,0
41472,0
41473,0
41476,0
41477,2
41480,0
41482,0
41483,0
41484,2
41485,1
41490,0
41494,0
41497,0
41498,0
41499,0
41501,0
41503,2
41504,2
41514,0
41516,0
41521,2
41523,0
41527,0
41530,0
41531,0
41532,0
41544,0
41546,0
41554,0
41560,0
41562,0
41564,0
41567,0
41568,2
41577,0
41585,2
41588,0
41591,0
41592,0
41594,0
41595,0
41599,0
41603,0
41605,0
41611,0
41612,0
41614,0
41617,0
41621,2
41624,0
41626,2
41629,2
41630,0
41632,0
41633,0
41636,0
41637,0
41638,0
41639,0
41640,0
41641,0
41642,0
41644,0
41645,0
41651,0
41657,2
41659,2
41668,0
41672,0
41677,0
41679,0
41680,0
41682,0
41686,0
41695,2
41696,2
41699,0
41704,0
41706,0
41707,0
41710,0
41712,1
41715,0
41719,0
41720,0
41725,0
41726,0
41728,2
41742,0
41743,1
41748,2
41753,0
41754,2
41756,0
41757,2
41759,0
41760,0
41762,0
41763,0
41769,0
41771,0
41777,0
41780,2
41781,0
41784,0
41785,2
41786,0
41787,2
41789,0
41791,2
41794,0
41795,0
41797,0
41802,0
41806,0
41808,0
41810,0
41813,0
41819,0
41820,0
41823,0
41827,0
41837,2
41840,0
41841,0
41843,1
41852,2
41855,0
41856,0
41860,0
41862,0
41863,2
41864,1
41869,0
41872,0
41873,0
41874,1
41878,0
41880,0
41881,2
41883,0
41885,0
41887,0
41889,0
41891,0
41894,0
41898,0
41905,1
41919,0
41921,0
41925,2
41926,0
41927,0
41933,0
41934,0
41936,0
41940,0
41944,0
41945,0
41948,1
41950,0
41952,0
41953,0
41955,0
41956,0
41959,2
41961,0
41972,2
41977,1
41978,2
41979,0
41981,2
41983,0
41984,1
41988,2
41989,2
41991,1
41994,0
41995,2
41996,0
41999,2
42005,0
42009,0
42014,0
42015,0
42016,0
42017,0
42018,0
42022,0
42023,2
42025,0
42027,2
42028,0
42031,0
42032,2
42033,0
42035,0
42036,0
42038,0
42039,1
42041,0
42042,0
42045,0
42052,0
42053,0
42054,0
42056,0
42058,0
42059,0
42067,0
42068,0
42070,0
42073,2
42077,0
42078,0
42079,0
42087,0
42091,0
42092,0
42093,2
42098,0
42103,1
42107,0
42112,0
42113,1
42115,0
42119,0
42120,0
42121,0
42123,2
42125,0
42127,0
42134,0
42141,0
42142,2
42143,0
42144,2
42152,2
42169,0
42173,0
42176,0
42178,0
42183,0
42184,0
42187,0
42188,0
42192,0
42195,0
42196,2
42200,2
42201,0
42203,0
42210,0
42216,0
42218,0
42220,0
42222,2
42223,1
42224,0
42229,0
42232,0
42238,2
42240,0
42241,0
42242,2
42243,0
42244,0
42245,1
42247,0
42249,0
42250,2
42254,0
42255,0
42260,0
42267,0
42268,0
42271,0
42275,0
42276,0
42277,0
42279,2
42283,0
42284,0
42289,0
42291,0
42293,0
42296,2
42298,0
42301,0
42306,0
42313,0
42314,0
42316,0
42325,0
42326,2
42330,0
42333,0
42335,2
42338,0
42341,2
42342,0
42343,0
42344,1
42346,0
42351,0
42354,0
42356,0
42358,0
42361,0
42363,2
42373,0
42374,0
42376,2
42383,2
42385,0
42386,0
42390,2
42393,0
42394,0
42399,1
42400,0
42401,2
42402,0
42403,0
42404,0
42407,0
42409,0
42411,0
42413,0
42415,1
42417,0
42418,0
42420,0
42422,0
42423,2
42424,0
42425,0
42426,0
42428,0
42431,0
42433,0
42437,0
42439,2
42443,0
42450,0
42452,0
42453,0
42463,0
42468,0
42471,2
42472,0
42474,0
42477,0
42478,0
42482,0
42484,0
42486,2
42489,0
42493,0
42499,2
42504,0
42505,2
42506,0
42511,2
42513,0
42517,0
42520,0
42522,0
42527,1
42530,2
42531,0
42533,0
42535,0
42536,2
42537,0
42538,0
42539,0
42540,0
42543,0
42545,2
42546,0
42547,0
42548,1
42552,0
42554,2
42558,2
42563,2
42575,0
42576,0
42578,2
42583,2
42586,0
42587,0
42595,0
42596,0
42605,0
42609,0
42611,0
42612,0
42615,0
42617,0
42619,2
42622,0
42627,0
42629,0
42633,2
42634,2
42641,0
42643,0
42645,0
42650,0
42657,0
42658,0
42660,2
42663,2
42666,0
42668,0
42669,0
42678,0
42679,0
42680,0
42684,0
42688,0
42690,0
42699,0
42702,0
42706,2
42710,0
42712,0
42714,0
42720,0
42723,0
42725,0
42726,2
42727,0
42731,0
42732,2
42744,0
42752,2
42754,0
42755,0
42757,0
42764,1
42766,2
42768,0
42769,0
42772,0
42776,0
42784,0
42788,0
42789,0
42792,0
42797,1
42801,2
42804,0
42806,0
42807,0
42814,0
42816,2
42818,0
42822,0
42824,0
42825,0
42834,1
42835,2
42836,0
42837,1
42840,0
42842,0
42849,2
42850,0
42851,1
42855,0
42859,0
42867,0
42872,2
42873,0
42880,0
42881,2
42884,0
42886,2
42890,0
42892,0
42894,0
42901,2
42903,0
42905,1
42908,0
42911,0
42912,0
42913,0
42914,0
42915,0
42919,0
42920,0
42921,0
42923,0
42924,0
42928,0
42932,2
42935,0
42937,0
42938,0
42941,0
42942,0
42943,0
42947,0
42948,0
42949,2
42951,0
42952,1
42954,0
42961,0
42967,0
42971,2
42975,0
42977,0
42980,2
42981,0
42983,0
42986,2
42991,0
42992,0
42993,0
42996,1
43000,0
43001,2
43003,0
43004,0
43006,1
43008,0
43010,0
43011,1
43012,2
43013,0
43014,0
43024,0
43028,2
43038,2
43039,0
43040,0
43041,0
43042,0
43044,0
43045,0
43046,0
43051,1
43053,0
43054,2
43055,2
43060,0
43062,0
43064,2
43066,0
43067,0
43070,0
43075,0
43076,0
43077,0
43080,2
43081,2
43084,0
43086,0
43087,0
43091,0
43094,0
43096,2
43100,0
43105,0
43111,0
43113,0
43116,0
43118,0
43122,0
43123,0
43124,0
43128,0
43133,2
43136,0
43140,0
43142,1
43144,0
43147,0
43151,2
43153,0
43169,2
43171,0
43173,0
43174,2
43177,0
43178,0
43180,1
43182,1
43187,2
43188,2
43192,0
43193,0
43196,0
43198,0
43205,0
43207,0
43208,0
43211,0
43214,0
43220,0
43225,0
43226,0
43230,0
43232,0
43233,0
43234,2
43237,0
43240,2
43243,2
43245,2
43247,0
43250,1
43256,0
43262,0
43264,0
43265,2
43266,0
43270,0
43274,0
43277,2
43278,0
43280,0
43281,0
43283,0
43287,0
43288,0
43291,0
43293,0
43294,0
43300,2
43302,0
43303,0
43305,2
43307,2
43311,0
43315,0
43320,2
43321,2
43322,2
43323,0
43330,2
43335,0
43337,2
43341,2
43345,2
43348,0
43353,0
43359,1
43361,0
43364,0
43367,0
43370,0
43373,2
43377,0
43379,0
43380,0
43382,0
43386,0
43390,0
43393,0
43395,0
43399,0
43401,0
43404,0
43409,1
43412,0
43417,2
43418,0
43420,2
43423,2
43424,2
43430,0
43431,2
43438,0
43440,0
43441,0
43445,0
43448,0
43449,0
43450,0
43452,0
43454,0
43455,0
43456,2
43459,0
43461,0
43463,0
43464,1
43467,0
43469,2
43470,2
43472,0
43477,0
43481,0
43482,1
43483,0
43484,2
43485,2
43497,0
43498,0
43500,0
43503,0
43505,0
43508,0
43509,0
43513,0
43514,0
43517,0
43521,0
43527,0
43533,0
43534,0
43536,0
43538,0
43547,1
43548,1
43549,2
43552,0
43558,0
43564,0
43566,1
43570,0
43574,2
43575,2
43578,0
43583,0
43593,0
43594,0
43596,0
43601,0
43604,2
43606,1
43607,0
43612,0
43613,2
43615,0
43617,2
43618,0
43620,2
43624,0
43626,0
43627,0
43628,2
43629,2
43634,0
43638,0
43644,2
43645,0
43647,0
43648,0
43652,2
43653,0
43655,0
43660,0
43661,0
43662,0
43670,0
43672,0
43675,0
43678,2
43682,0
43685,0
43693,0
43695,0
43696,0
43699,2
43700,0
43703,0
43704,2
43706,0
43709,0
43715,0
43716,0
43718,0
43719,0
43731,0
43733,0
43737,2
43741,0
43745,0
43751,0
43753,2
43755,0
43756,0
43757,0
43758,2
43759,1
43763,0
43769,2
43770,2
43771,0
43773,0
43775,0
43778,0
43781,0
43783,0
43787,0
43789,2
43790,0
43791,1
43792,0
43795,0
43798,0
43800,0
43804,2
43807,1
43811,0
43812,0
43816,1
43821,0
43822,0
43824,1
43830,0
43831,0
43832,1
43834,0
43835,0
43837,0
43838,0
43839,0
43840,0
43854,1
43859,2
43862,2
43867,0
43870,2
43873,1
43874,0
43877,0
43878,0
43879,1
43882,0
43884,0
43887,1
43891,0
43903,0
43905,0
43906,2
43907,1
43914,2
43919,0
43921,0
43927,0
43930,0
43932,1
43934,0
43937,0
43938,0
43939,0
43940,2
43942,0
43945,2
43946,0
43948,0
43949,0
43950,0
43951,0
43955,2
43956,0
43958,0
43961,0
43965,2
43968,0
43969,1
43970,0
43971,0
43974,2
43978,0
43983,0
43988,0
43990,0
43992,1
43993,0
43996,0
43997,0
43998,0
44000,0
44003,1
44009,0
44013,0
44014,0
44024,0
44025,0
44030,0
44031,0
44035,0
44036,0
44041,0
44042,0
44047,0
44048,0
44061,0
44062,0
44066,0
44071,0
44073,0
44074,0
44075,0
44081,1
44086,0
44091,0
44096,2
44099,0
44100,2
44105,0
44106,0
44108,2
44111,2
44113,0
44115,0
44117,0
44123,2
44129,0
44139,1
44143,0
44145,2
44149,2
44151,0
44152,0
44156,0
44157,0
44159,1
44164,0
44165,0
44166,0
44170,0
44173,0
44184,0
44190,0
44201,0
44202,0
44203,0
44206,0
44207,0
44208,0
44209,0
44214,0
44219,0
44220,2
44222,2
44227,2
44228,0
44236,0
44239,0
44242,0
44244,0
44246,0
44251,0
44256,0
44258,0
44260,0
44264,0
44271,0
44274,0
44275,0
44281,0
44282,1
44283,0
44287,0
44288,0
44294,0
44296,2
44301,2
44306,0
44309,0
44313,0
44314,1
44316,0
44317,0
44319,0
44321,0
44322,0
44326,0
44327,0
44329,0
44331,0
44332,0
44336,2
44341,2
44347,0
44352,0
44356,2
44361,0
44369,2
44372,0
44375,0
44376,0
44377,0
44382,0
44385,0
44386,2
44387,2
44388,2
44393,0
44395,0
44396,2
44398,0
44406,2
44409,0
44412,0
44414,1
44416,0
44417,0
44418,0
44420,0
44423,2
44425,0
44427,0
44435,0
44438,0
44440,1
44441,0
44444,0
44445,2
44447,0
44454,0
44459,0
44463,0
44465,0
44467,0
44479,0
44481,0
44484,2
44485,0
44486,1
44488,2
44495,0
44500,2
44501,0
44503,0
44504,1
44507,0
44508,2
44514,0
44518,0
44520,0
44524,0
44526,0
44527,0
44539,0
44540,0
44541,0
44552,0
44553,2
44555,2
44557,0
44559,2
44560,0
44561,0
44562,0
44563,0
44564,0
44565,2
44567,0
44572,0
44573,0
44575,0
44576,0
44578,0
44583,2
44584,0
44585,2
44588,0
44594,0
44595,2
44598,0
44600,0
44601,0
44602,2
44605,2
44611,0
44614,2
44622,0
44623,0
44632,0
44635,1
44636,2
44639,2
44644,0
44645,0
44651,0
44654,0
44657,2
44659,0
44660,0
44661,1
44666,0
44668,1
44670,0
44671,2
44673,0
44675,0
44677,1
44678,0
44684,0
44685,0
44687,0
44689,0
44693,0
44696,0
44698,0
44704,1
44705,0
44712,0
44714,0
44725,0
44726,0
44728,0
44732,2
44734,0
44736,2
44737,1
44741,2
44745,0
44747,0
44748,0
44756,0
44761,0
44762,2
44771,0
44772,0
44774,2
44777,0
44778,0
44779,0
44780,0
44782,1
44787,0
44790,0
44791,0
44798,0
44799,1
44800,0
44801,2
44805,0
44809,0
44812,0
44815,2
44821,0
44825,0
44826,0
44831,0
44833,0
44845,0
44847,0
44848,0
44854,0
44856,1
44857,0
44858,0
44859,2
44863,0
44865,0
44866,0
44867,0
44868,0
44875,0
44876,0
44880,0
44881,2
44884,2
44885,2
44890,0
44894,0
44895,0
44898,0
44903,0
44906,2
44917,0
44919,0
44922,0
44925,0
44926,0
44928,0
44930,2
44931,0
44932,0
44934,0
44940,0
44941,0
44942,0
44949,0
44951,0
44952,0
44957,0
44961,2
44970,2
44971,0
44972,0
44973,0
44980,0
44983,0
44985,2
44988,0
44996,2
44997,0
45001,0
45007,0
45009,0
45010,0
45013,0
45014,2
45015,0
45019,0
45020,0
45024,0
45026,0
45027,0
45034,0
45039,0
45043,1
45044,0
45045,0
45047,2
45050,0
45055,1
45056,0
45057,0
45063,0
45064,2
45068,0
45069,0
45072,0
45076,0
45087,0
45092,0
45094,0
45102,2
45103,0
45106,0
45110,1
45112,0
45114,0
45115,0
45116,0
45125,2
45130,2
45133,0
45135,0
45138,2
45142,0
45149,0
45151,0
45153,0
45155,0
45157,2
45166,0
45174,2
45178,0
45180,0
45183,0
45185,0
45186,0
45188,0
45189,0
45190,0
45193,0
45194,0
45196,2
45202,0
45205,2
45211,0
45214,0
45217,0
45219,0
45223,0
45224,0
45228,0
45229,0
45230,0
45231,0
45234,0
45236,0
45240,2
45241,0
45242,0
45245,0
45247,0
45249,0
45252,0
45255,2
45256,0
45260,0
45263,2
45264,0
45266,0
45273,0
45276,0
45277,0
45279,0
45280,2
45281,0
45283,0
45288,0
45291,2
45297,0
45298,0
45301,0
45305,0
45308,0
45318,2
45322,2
45324,0
45326,0
45327,0
45330,0
45333,0
45336,0
45342,0
45347,2
45352,0
45353,2
45354,0
45357,0
45358,0
45361,0
45364,2
45365,0
45368,0
45374,0
45379,2
45380,0
45385,0
45387,0
45388,0
45389,2
45394,0
45396,0
45398,2
45402,2
45405,0
45406,0
45410,2
45411,0
45415,0
45422,0
45424,0
45428,0
45436,0
45443,0
45449,0
45450,0
45452,2
45456,2
45461,0
45462,0
45463,0
45464,2
45467,0
45468,0
45469,1
45478,0
45485,0
45490,0
45494,0
45495,1
45501,0
45503,0
45505,0
45508,0
45509,0
45514,0
45515,0
45516,0
45518,0
45522,0
45525,0
45528,0
45530,0
45533,0
45535,0
45536,0
45540,0
45552,0
45554,0
45558,0
45568,0
45572,2
45575,0
45576,2
45577,0
45578,2
45579,2
45581,2
45583,0
45584,0
45585,0
45587,0
45588,2
45590,0
45597,0
45600,0
45602,0
45603,0
45607,0
45608,0
45612,0
45614,2
45616,0
45622,0
45623,0
45633,0
45635,0
45641,0
45642,0
45643,0
45647,2
45650,0
45651,2
45652,2
45657,0
45658,2
45664,0
45665,1
45668,2
45669,0
45675,0
45676,0
45677,0
45682,0
45689,0
45692,0
45693,2
45695,0
45702,0
45704,0
45708,0
45709,0
45714,0
45715,0
45721,0
45723,1
45725,1
45729,0
45730,0
45733,0
45738,0
45739,0
45740,0
45744,0
45745,2
45746,2
45747,0
45751,1
45755,0
45759,0
45762,2
45766,0
45768,0
45771,0
45774,0
45777,0
45790,0
45792,0
45794,0
45796,0
45797,0
45802,0
45805,0
45806,0
45807,1
45808,0
45809,2
45811,0
45813,0
45821,0
45822,0
45824,0
45833,0
45840,0
45844,2
45845,0
45847,1
45848,0
45852,0
45854,0
45855,0
45856,0
45858,0
45862,0
45865,0
45869,0
45870,0
45871,0
45877,0
45882,0
45883,0
45884,0
45892,2
45894,0
45897,2
45905,0
45909,2
45910,0
45911,0
45913,0
45916,1
45917,0
45923,2
45925,2
45928,2
45930,0
45931,0
45932,0
45934,0
45936,2
45937,0
45939,1
45941,2
45946,0
45947,0
45948,0
45952,1
45953,0
45954,1
45958,0
45969,1
45971,0
45972,0
45977,0
45979,0
45981,2
45983,0
45985,0
45988,0
45990,0
45994,0
45999,0
46005,2
46006,2
46007,2
46009,0
46010,0
46013,0
46016,0
46018,2
46019,0
46022,0
46023,0
46024,0
46025,1
46029,0
46031,0
46042,0
46043,0
46045,0
46046,0
46048,0
46050,0
46051,0
46052,0
46056,0
46059,0
46060,0
46062,0
46065,0
46066,2
46070,2
46073,0
46076,0
46078,0
46080,2
46082,1
46089,0
46090,0
46091,0
46092,0
46107,0
46108,0
46110,0
46111,2
46124,0
46128,0
46132,2
46134,0
46136,0
46138,0
46143,0
46144,0
46148,2
46150,2
46154,1
46155,0
46156,0
46157,0
46159,1
46160,0
46163,0
46165,0
46166,0
46167,0
46169,0
46174,0
46177,0
46179,0
46180,0
46183,0
46184,2
46186,2
46187,2
46190,0
46192,0
46193,0
46194,2
46195,0
46197,0
46198,0
46204,0
46205,0
46206,0
46208,1
46213,0
46214,1
46217,0
46218,0
46222,0
46224,0
46225,0
46228,2
46229,0
46232,2
46233,0
46240,0
46243,0
46247,0
46249,0
46255,0
46256,0
46261,2
46264,0
46265,0
46266,0
46268,0
46269,0
46274,2
46277,0
46281,1
46284,1
46286,2
46288,2
46289,0
46292,0
46294,0
46298,0
46299,2
46301,2
46303,2
46304,2
46308,0
46314,0
46323,2
46324,0
46327,2
46328,0
46332,0
46333,0
46334,2
46336,0
46341,0
46345,0
46348,2
46350,0
46356,0
46358,0
46360,2
46370,0
46376,0
46379,0
46385,0
46388,0
46389,0
46391,2
46395,0
46397,0
46398,0
46403,0
46409,0
46410,2
46413,0
46415,0
46416,0
46417,0
46419,0
46421,0
46422,0
46429,0
46434,0
46435,0
46436,2
46437,0
46439,0
46445,1
46446,0
46447,0
46451,0
46454,0
46456,0
46457,1
46461,0
46462,0
46463,0
46464,0
46465,0
46467,2
46468,0
46470,0
46471,0
46472,0
46476,0
46480,0
46481,2
46483,0
46484,0
46485,0
46486,2
46491,0
46492,0
46494,2
46497,0
46503,0
46506,1
46513,0
46516,0
46522,2
46526,0
46528,0
46529,2
46536,2
46537,0
46539,0
46541,0
46542,0
46551,0
46554,0
46555,2
46556,0
46557,0
46563,0
46566,0
46569,0
46574,0
46576,0
46578,0
46582,0
46583,0
46585,0
46587,0
46589,0
46590,1
46593,0
46596,0
46601,2
46606,0
46610,0
46611,0
46615,0
46620,0
46621,1
46626,0
46627,1
46628,0
46630,0
46631,0
46633,0
46638,0
46640,0
46644,0
46645,0
46655,0
46656,0
46657,0
46659,0
46662,2
46668,0
46671,0
46678,0
46680,0
46681,0
46682,0
46687,2
46689,0
46692,0
46700,2
46706,0
46711,0
46717,0
46719,0
46720,0
46723,0
46730,0
46737,0
46738,0
46741,0
46742,0
46747,0
46748,0
46752,1
46757,0
46761,0
46764,2
46766,0
46771,0
46772,0
46781,0
46782,2
46789,0
46791,2
46792,2
46794,0
46795,2
46796,2
46797,0
46798,0
46802,2
46807,0
46811,0
46813,2
46815,0
46817,0
46818,1
46819,0
46821,0
46822,0
46824,0
46825,0
46826,0
46832,0
46841,2
46846,0
46847,0
46848,0
46850,2
46852,2
46859,0
46862,0
46864,0
46867,0
46868,2
46870,2
46875,0
46879,1
46881,1
46882,0
46885,2
46887,0
46888,0
46889,2
46890,0
46892,0
46894,0
46897,0
46900,0
46902,2
46903,0
46905,0
46908,0
46910,0
46911,0
46914,0
46916,0
46919,0
46920,0
46921,0
46926,0
46933,0
46934,0
46935,0
46938,0
46947,0
46948,0
46950,0
46951,0
46962,0
46963,2
46964,0
46965,0
46967,0
46970,0
46975,0
46981,0
46984,0
46985,0
46988,0
46989,2
46994,0
46997,0
47000,0
47002,0
47006,0
47012,0
47018,2
47024,0
47027,0
47030,0
47031,2
47034,2
47046,2
47052,0
47059,0
47068,0
47071,0
47072,2
47075,0
47079,2
47080,0
47081,0
47082,0
47086,1
47092,0
47093,0
47095,0
47112,0
47114,0
47117,0
47127,0
47128,0
47132,0
47138,2
47141,0
47149,0
47151,0
47154,0
47156,0
47160,0
47167,0
47168,0
47170,0
47172,0
47173,0
47174,0
47176,0
47178,0
47181,0
47191,0
47192,0
47194,0
47195,0
47199,2
47200,0
47201,2
47203,0
47206,0
47207,0
47208,0
47209,2
47211,0
47212,0
47214,0
47215,1
47218,0
47219,0
47220,0
47223,2
47227,0
47231,0
47233,0
47234,1
47235,0
47236,0
47237,0
47238,0
47240,1
47241,0
47250,2
47252,0
47254,0
47255,0
47263,2
47265,0
47266,0
47269,2
47270,0
47271,0
47275,2
47277,2
47278,0
47283,0
47286,0
47289,0
47293,0
47294,2
47295,0
47297,1
47305,0
47308,0
47310,0
47313,2
47316,0
47317,2
47320,0
47321,0
47323,2
47328,0
47329,2
47333,0
47337,0
47342,0
47343,0
47346,0
47349,0
47350,0
47353,0
47356,1
47357,0
47358,0
47360,2
47364,0
47366,0
47370,0
47379,0
47380,0
47381,0
47382,0
47383,0
47392,0
47396,0
47397,0
47398,0
47402,0
47405,0
47410,2
47411,0
47412,0
47419,0
47421,2
47422,0
47423,0
47432,0
47433,2
47435,0
47436,0
47440,0
47441,0
47445,0
47446,2
47447,0
47450,0
47455,0
47457,0
47459,2
47461,0
47465,0
47469,2
47470,0
47472,2
47476,0
